stock;name;revenue
ABCB;Ameris Bancorp;175.9136992
ASPU;Aspen Group Inc.;175.4824496
ADES;Advanced Emissions Solutions, Inc.;173.9610411
ABUS;Arbutus Biopharma Corporation;172.7881218
ARDM;Aradigm Corporation;172.5630374
CHTR;Charter Communications, Inc.;172.5327663
ABEO;Abeona Therapeutics Inc.;170.8522379
CARO;Carolina Financial Corporation;170.775937
BRKS;Brooks Automation, Inc.;170.7240537
CBOE;Cboe Global Markets, Inc.;170.1860726
AVAV;AeroVironment, Inc.;169.6187366
AAL;American Airlines Group, Inc.;168.7873097
BABY;Natus Medical Incorporated;164.7145309
CERC;Cerecor Inc.;164.2764965
BCOR;Blucora, Inc.;164.2401148
BGCP;BGC Partners, Inc.;154.6045128
AVDL;Avadel Pharmaceuticals plc;154.2845265
BSTC;BioSpecifics Technologies Corp;152.5743071
ALDR;Alder BioPharmaceuticals, Inc.;151.3881143
AZPN;Aspen Technology, Inc.;150.870522
BLDR;Builders FirstSource, Inc.;147.7801921
CACC;Credit Acceptance Corporation;146.2727636
CCNI;Command Center, Inc.;144.5249409
AMTD;TD Ameritrade Holding Corporation;143.2794184
ADSK;Autodesk, Inc.;143.2229343
BKYI;BIO-key International, Inc.;140.9210777
ALKS;Alkermes plc;139.0881758
ASML;ASML Holding N.V.;136.9995518
CDNS;Cadence Design Systems, Inc.;136.9378249
CLPS;CLPS Incorporation;135.0272232
ATRI;Atrion Corporation;132.9023625
CMCO;Columbus McKinnon Corporation;132.1428174
ASUR;Asure Software Inc;131.5526719
CERS;Cerus Corporation;130.5543042
AFH;Atlas Financial Holdings, Inc.;130.4692167
BANF;BancFirst Corporation;130.3528363
CCRC;China Customer Relations Centers, Inc.;129.9991454
CCMP;Cabot Microelectronics Corporation;129.816376
BCPC;Balchem Corporation;129.4274774
AUDC;AudioCodes Ltd.;129.0201052
CAVM;Cavium, Inc.;128.6982004
CEMI;Chembio Diagnostics, Inc.;128.5896401
AXTI;AXT Inc;125.631528
BLBD;Blue Bird Corporation;125.2956166
BYFC;Broadway Financial Corporation;124.6746904
ADMS;Adamas Pharmaceuticals, Inc.;123.1898423
CCRN;Cross Country Healthcare, Inc.;122.8524619
AMCA;iShares Russell 1000 Pure U.S. Revenue ETF;122.1623166
ALTR;Altair Engineering Inc.;121.6335126
CBRL;Cracker Barrel Old Country Store, Inc.;119.286576
APPN;Appian Corporation;119.103736
CHFN;Charter Financial Corp.;117.0752209
ACGLO;Arch Capital Group Ltd.;116.8738123
BWFG;Bankwell Financial Group, Inc.;116.8642044
BLMT;BSB Bancorp, Inc.;116.4990643
CDZI;Cadiz, Inc.;116.4586232
ACRS;Aclaris Therapeutics, Inc.;115.7643146
ALRM;Alarm.com Holdings, Inc.;114.944227
ADP;Automatic Data Processing, Inc.;113.1123945
BOMN;Boston Omaha Corporation;111.6169723
ANSS;ANSYS, Inc.;111.1325166
BIDU;Baidu, Inc.;110.9877033
BKNG;Booking Holdings Inc.;110.9804303
ATHX;Athersys, Inc.;110.8562142
AXAS;Abraxas Petroleum Corporation;110.6708801
CHFC;Chemical Financial Corporation;109.9041027
BOCH;Bank of Commerce Holdings (CA);109.3889934
BOLD;Audentes Therapeutics, Inc.;108.5041202
ASTC;Astrotech Corporation;108.3409127
BSRR;Sierra Bancorp;108.1926715
AOSL;Alpha and Omega Semiconductor Limited;108.1723071
ACXM;Acxiom Corporation;107.6420441
CCOI;Cogent Communications Holdings, Inc.;107.6045839
BNSO;Bonso Electronics International, Inc.;105.7930464
CELG;Celgene Corporation;105.0635542
CAR;Avis Budget Group, Inc.;104.8573385
CHEF;"The Chefs&#39; Warehouse, Inc.";104.2895321
ATHN;athenahealth, Inc.;103.9429697
CIL;VictoryShares International Volatility Wtd ETF;103.6370381
BSET;Bassett Furniture Industries, Incorporated;102.9767596
APEN;Apollo Endosurgery, Inc.;102.3059814
AAPL;Apple Inc.;101.2473416
BPOP;Popular, Inc.;100.3602572
ACHC;Acadia Healthcare Company, Inc.;100.1872902
CATC;Cambridge Bancorp;100.0084055
AOBC;American Outdoor Brands Corporation;99.90932344
CALM;Cal-Maine Foods, Inc.;99.68735226
ABAX;ABAXIS, Inc.;99.53093567
ATTU;Attunity Ltd.;98.40440512
CCCR;China Commercial Credit, Inc.;97.10959396
CIVBP;Civista Bancshares, Inc. ;96.51533267
ANGO;AngioDynamics, Inc.;96.42725683
AMAG;AMAG Pharmaceuticals, Inc.;96.27392582
AGFS;AgroFresh Solutions, Inc.;95.54840488
CALI;China Auto Logistics Inc.;94.95762751
AIMC;Altra Industrial Motion Corp.;94.11002712
CLCT;Collectors Universe, Inc.;93.98459271
BRKL;Brookline Bancorp, Inc.;93.91313974
BJRI;"BJ&#39;s Restaurants, Inc.";93.55426446
CHCO;City Holding Company;93.48951475
BBH;VanEck Vectors Biotech ETF;93.32701304
CASS;Cass Information Systems, Inc;93.29745566
AMSF;AMERISAFE, Inc.;92.71702437
CEVA;CEVA, Inc.;92.42872466
ACHN;Achillion Pharmaceuticals, Inc.;92.14541831
ALOT;AstroNova, Inc.;91.95143741
BUSE;First Busey Corporation;91.94391575
BMTC;Bryn Mawr Bank Corporation;91.80098632
AMKR;Amkor Technology, Inc.;91.55164425
BFIN;BankFinancial Corporation;91.15512886
BKSC;Bank of South Carolina Corp.;90.70724651
AQMS;Aqua Metals, Inc.;90.68622601
ADI;Analog Devices, Inc.;90.44108746
CDK;CDK Global, Inc.;89.45169121
BIIB;Biogen Inc.;89.35741645
CDEV;Centennial Resource Development, Inc.;89.09053913
AMRB;American River Bankshares;88.42755932
BDSI;BioDelivery Sciences International, Inc.;88.40268114
ALQA;Alliqua BioMedical, Inc.;88.20195496
CBSH;Commerce Bancshares, Inc.;88.07315007
CASY;Caseys General Stores, Inc.;87.79139445
APOG;Apogee Enterprises, Inc.;87.44506455
CATY;Cathay General Bancorp;87.14369559
BMRC;Bank of Marin Bancorp;87.07147893
ALIM;Alimera Sciences, Inc.;86.88653825
AKRX;Akorn, Inc.;86.04700975
AMNB;American National Bankshares, Inc.;84.18926331
CEZ;VictoryShares Emerging Market Volatility Wtd ETF;84.14230519
CCXI;ChemoCentryx, Inc.;84.09225147
CALA;Calithera Biosciences, Inc.;83.12299349
BANR;Banner Corporation;81.71265414
CATM;Cardtronics plc;81.31288559
ANCX;Access National Corporation;81.20441239
ABTX;Allegiance Bancshares, Inc.;80.93588302
AGYS;Agilysys, Inc.;80.65418557
CAC;Camden National Corporation;80.64528981
ALGT;Allegiant Travel Company;80.45935968
BRKR;Bruker Corporation;80.36590284
ACNB;ACNB Corporation;80.29764617
CASM;CAS Medical Systems, Inc.;80.02710028
CHKP;Check Point Software Technologies Ltd.;79.67640854
AMGN;Amgen Inc.;79.04554357
ANDE;The Andersons, Inc.;78.86898519
BRID;Bridgford Foods Corporation;78.75003868
APOP;Cellect Biotechnology Ltd.;78.72162015
ACMR;ACM Research, Inc.;78.59180612
CCBG;Capital City Bank Group;78.10920692
BNCL;Beneficial Bancorp, Inc.;77.72997003
ACGL;Arch Capital Group Ltd.;77.67439374
ANAT;American National Insurance Company;76.97523971
ARTNA;Artesian Resources Corporation;75.11204487
BPFH;Boston Private Financial Holdings, Inc.;74.92292345
CCNE;CNB Financial Corporation;74.75815725
ASTE;Astec Industries, Inc.;74.11876518
ACRX;AcelRx Pharmaceuticals, Inc.;73.51591874
ANGI;ANGI Homeservices Inc.;72.03164479
AUPH;Aurinia Pharmaceuticals Inc;71.42905063
CARV;Carver Bancorp, Inc.;71.21499251
AMPH;Amphastar Pharmaceuticals, Inc.;70.92762705
BHBK;Blue Hills Bancorp, Inc.;70.53118593
AFSI;AmTrust Financial Services, Inc.;69.79290419
ACIW;ACI Worldwide, Inc.;69.53279304
BOKF;BOK Financial Corporation;68.85913804
CINF;Cincinnati Financial Corporation;68.793184
AMSWA;American Software, Inc.;68.39048504
CARA;Cara Therapeutics, Inc.;66.49877706
CETX;Cemtrex Inc.;66.24534131
BDGE;Bridge Bancorp, Inc.;66.18723699
CMCSA;Comcast Corporation;66.05524762
BMRN;BioMarin Pharmaceutical Inc.;65.97737206
AKAM;Akamai Technologies, Inc.;65.85285724
CAKE;The Cheesecake Factory Incorporated;65.5477815
BYSI;BeyondSpring, Inc.;64.50308912
AAWW;Atlas Air Worldwide Holdings;64.4893287
BL;BlackLine, Inc.;64.17816693
ARRS;ARRIS International plc;64.15264577
CFBK;Central Federal Corporation;63.69026687
CBFV;CB Financial Services, Inc.;63.61884309
CHMG;Chemung Financial Corp;63.24239932
CHUY;"Chuy&#39;s Holdings, Inc.";62.99218886
CDLX;Cardlytics, Inc.;62.75243082
BLI;#N/A;62.12404154
CFFI;C&F Financial Corporation;61.99886633
ATNI;ATN International, Inc.;61.73346237
AKER;Akers Biosciences Inc;60.21839886
AGLE;Aeglea BioTherapeutics, Inc.;59.5590723
APTI;Apptio, Inc.;59.06736168
BVXV;BiondVax Pharmaceuticals Ltd.;58.74324222
ASLN;ASLAN Pharmaceuticals Limited;58.64527629
BBP;Virtus LifeSci Biotech Products ETF;57.65214059
BCBP;BCB Bancorp, Inc. (NJ);57.61116259
AROW;Arrow Financial Corporation;55.71629451
BMCH;BMC Stock Holdings, Inc.;55.35107734
CA;CA Inc.;54.94190882
BECN;Beacon Roofing Supply, Inc.;53.81861856
CERN;Cerner Corporation;53.57157772
CELC;Celcuity Inc.;53.56538962
APEI;American Public Education, Inc.;53.37816266
BOTJ;Bank of the James Financial Group, Inc.;53.28251239
ACIA;Acacia Communications, Inc.;52.68948871
BOTZ;Global X Robotics & Artificial Intelligence ETF;50.2879986
CADC;China Advanced Construction Materials Group, Inc.;50.16516584
CECE;CECO Environmental Corp.;50.07314614
CLAR;Clarus Corporation;48.93777499
ATLO;Ames National Corporation;47.62669166
CLSD;Clearside Biomedical, Inc.;46.69557541
BELFA;Bel Fuse Inc.;45.57391719
AIMT;Aimmune Therapeutics, Inc.;44.79245795
ARKR;Ark Restaurants Corp.;44.64292777
AIRG;Airgain, Inc.;44.18169663
ATNX;Athenex, Inc.;44.17269695
ACOR;Acorda Therapeutics, Inc.;43.94824315
ARCW;ARC Group Worldwide, Inc.;43.86174993
AIRR;First Trust RBA American Industrial Renaissance ETF;42.81993389
ACWI;iShares MSCI ACWI Index Fund;42.68005021
AVT;Avnet, Inc.;42.65990475
CLWT;Euro Tech Holdings Company Limited;41.78026743
ANCB;Anchor Bancorp;40.46967498
BLMN;"Bloomin&#39; Brands, Inc.";40.46024868
ABAC;Renmin Tianli Group, Inc.;40.25216915
CHRW;C.H. Robinson Worldwide, Inc.;39.97962616
AMBC;Ambac Financial Group, Inc.;39.24391973
CFA;VictoryShares US 500 Volatility Wtd ETF;39.15279639
ADAP;Adaptimmune Therapeutics plc;38.95798031
CFO;VictoryShares US 500 Enhanced Volatility Wtd ETF;38.78711109
AVHI;A V Homes, Inc.;38.26287011
ALXN;Alexion Pharmaceuticals, Inc.;37.55050721
BBC;Virtus LifeSci Biotech Clinical Trials ETF;37.49566902
ASRV;AmeriServ Financial Inc.;36.24462334
BCOV;Brightcove Inc.;35.84680249
BTEC;Principal Healthcare Innovators Index ETF;35.64481592
AIA;iShares Asia 50 ETF;35.24750689
CARZ;First Trust NASDAQ Global Auto Index Fund;34.15339023
ACBI;Atlantic Capital Bancshares, Inc.;33.86552222
AMRK;A-Mark Precious Metals, Inc.;32.56429067
CDC;VictoryShares US EQ Income Enhanced Volatility Wtd ETF;32.29888816
AMCX;AMC Networks Inc.;32.23271089
CIZN;Citizens Holding Company;31.52083155
BATRK;Liberty Media Corporation;31.40331356
CIBR;First Trust NASDAQ Cybersecurity ETF;31.11707885
CATH;Global X S&P 500 Catholic Values ETF;29.79807353
ALNA;Allena Pharmaceuticals, Inc.;29.58541439
CDL;VictoryShares US Large Cap High Div Volatility Wtd ETF;29.25677683
AUBN;Auburn National Bancorporation, Inc.;29.226367
APTO;Aptose Biosciences, Inc.;27.56544543
BCLI;Brainstorm Cell Therapeutics Inc.;26.22688718
BATRA;Liberty Media Corporation;26.18296695
BCML;BayCom Corp;26.14678256
BELFB;Bel Fuse Inc.;25.89693358
AAXJ;iShares MSCI All Country Asia ex Japan Index Fund;25.62978992
ATRS;Antares Pharma, Inc.;24.81928857
CLDX;Celldex Therapeutics, Inc.;24.59446664
ADRA;Invesco BLDRS Asia 50 ADR Index Fund;24.48579185
BILI;Bilibili Inc.;24.46619217
CARG;CarGurus, Inc.;24.00233349
ARII;American Railcar Industries, Inc.;23.77801922
BFIT;Global X Health & Wellness Thematic ETF;23.3116382
CHCI;Comstock Holding Companies, Inc.;23.01780373
ACET;Aceto Corporation;22.7820942
ALBO;Albireo Pharma, Inc.;21.96748824
BCTF;Bancorp 34, Inc.;21.34172614
AEGN;Aegion Corp;20.88257486
ALDX;Aldeyra Therapeutics, Inc.;20.14907237
CFFN;Capitol Federal Financial, Inc.;19.68659053
APTX;Aptinyx Inc.;19.65345942
CACG;ClearBridge All Cap Growth ETF;17.91800084
CCD;Calamos Dynamic Convertible & Income Fund;17.68279921
APPS;Digital Turbine, Inc.;17.62564385
BGFV;Big 5 Sporting Goods Corporation;16.89245408
BICK;First Trust BICK Index Fund;16.66321468
ACWX;iShares MSCI ACWI ex US Index Fund;16.65945916
AKAO;Achaogen, Inc.;16.4094185
APWC;Asia Pacific Wire & Cable Corporation Limited;16.2611414
AWRE;Aware, Inc.;16.20205947
ASET;FlexShares Real Assets Allocation Index Fund;16.1547751
CHW;Calamos Global Dynamic Income Fund;15.54153884
AMRN;Amarin Corporation plc;14.39419195
ALSK;Alaska Communications Systems Group, Inc.;14.10778186
BSQR;BSQUARE Corporation;14.00231069
APLS;Apellis Pharmaceuticals, Inc.;13.99260421
ASRVP;AmeriServ Financial Inc.;13.68160338
AIRT;Air T, Inc.;13.62861329
BPOPM;Popular, Inc.;13.37692766
CGO;Calamos Global Total Return Fund;12.95574326
CHSCL;CHS Inc;10.59213439
ADRD;Invesco BLDRS Developed Markets 100 ADR Index Fund;10.12256153
ARLP;Alliance Resource Partners, L.P.;9.683404284
BHAC;Barington/Hilco Acquisition Corp.;9.504972914
BANFP;BancFirst Corporation;9.101825189
ADRE;Invesco BLDRS Emerging Markets 50 ADR Index Fund;8.948627819
CBLK;Carbon Black, Inc.;8.60484091
BNDX;Vanguard Total International Bond ETF;8.557769919
ADRU;Invesco BLDRS Europe Select ADR Index Fund;8.080094999
CDMOP;Avid Bioservices, Inc.;7.597673333
BWINB;Baldwin & Lyons, Inc.;7.461626135
CLBK;Columbia Financial, Inc.;7.328138781
AUTL;Autolus Therapeutics plc;7.160004
CHSCO;CHS Inc;6.930144272
ADVM;Adverum Biotechnologies, Inc.;6.30478611
CG;The Carlyle Group L.P.;6.196344004
ARNA;Arena Pharmaceuticals, Inc.;6.05958741
CHSCM;CHS Inc;5.308127324
APVO;Aptevo Therapeutics Inc.;5.152631579
CHY;Calamos Convertible and High Income Fund;4.986515567
CAAS;China Automotive Systems, Inc.;4.933258665
BPOPN;Popular, Inc.;4.88410596
BRPAU;Big Rock Partners Acquisition Corp.;4.843246861
BFST;Business First Bancshares, Inc.;4.315122724
CBSHP;Commerce Bancshares, Inc.;4.030601606
AGNCB;AGNC Investment Corp.;3.813085293
ATAC;Atlantic Acquisition Corp.;3.759172381
AAME;Atlantic American Corporation;3.604617504
BPRN;The Bank of Princeton;3.185597797
BRPA;Big Rock Partners Acquisition Corp.;3.10371517
BRAC;Black Ridge Acquisition Corp.;3.027139875
BOKFL;BOK Financial Corporation;3.008164361
AHPA;Avista Healthcare Public Acquisition Corp.;2.954487826
CHSCN;CHS Inc;2.920349538
BOFIL;BofI Holding, Inc.;2.763523808
CGBD;TCG BDC, Inc.;2.756662038
AEMD;Aethlon Medical, Inc.;2.44145981
CIZ;VictoryShares Developed Enhanced Volatility Wtd ETF;1.316646001
BWINA;Baldwin & Lyons, Inc.;0.827936108
BWB;Bridgewater Bancshares, Inc.;0.792393027
CID;VictoryShares International High Div Volatility Wtd ETF;0.731286146
ACT;AdvisorShares Vice ETF;0.538500737
BHTG;BioHiTech Global, Inc.;0.43475995
BCAC;Bison Capital Acquisition Corp.;0.415561872
CLRG;IQ Chaikin U.S. Large Cap ETF;0.249112911
CLRBZ;Cellectar Biosciences, Inc.;0
CLRBW;Cellectar Biosciences, Inc.;0
CLIRW;ClearSign Combustion Corporation;0
CIVEC;Causeway ETMF Trust;0
CHEKZ;Check-Cap Ltd.;0
CHEKW;Check-Cap Ltd.;0
CGVIC;Causeway ETMF Trust;0
CETXW;Cemtrex Inc.;0
CERCW;Cerecor Inc.;0
CATYW;Cathay General Bancorp;0
CART;Carolina Trust BancShares, Inc.;0
BVXVW;BiondVax Pharmaceuticals Ltd.;0
BVNSC;Brandes Investment Trust;0
BRPAW;Big Rock Partners Acquisition Corp.;0
BRACW;Black Ridge Acquisition Corp.;0
BRACU;Black Ridge Acquisition Corp.;0
BRACR;Black Ridge Acquisition Corp.;0
BPFHW;Boston Private Financial Holdings, Inc.;0
BNTCW;Benitec Biopharma Limited;0
BLNKW;Blink Charging Co.;0
BHACW;Barington/Hilco Acquisition Corp.;0
BHACU;Barington/Hilco Acquisition Corp.;0
BHACR;Barington/Hilco Acquisition Corp.;0
BCACW;Bison Capital Acquisition Corp.;0
BCACU;Bison Capital Acquisition Corp.;0
BCACR;Bison Capital Acquisition Corp.;0
ATISW;Attis Industries Inc.;0
ATACU;Atlantic Acquisition Corp.;0
ATACR;Atlantic Acquisition Corp.;0
APOPW;Cellect Biotechnology Ltd.;0
APDNW;Applied DNA Sciences Inc;0
AMRWW;Alta Mesa Resources, Inc.;0
AMRHW;Ameri Holdings, Inc.;0
AMBCW;Ambac Financial Group, Inc.;0
AHPAW;Avista Healthcare Public Acquisition Corp.;0
AHPAU;Avista Healthcare Public Acquisition Corp.;0
AGFSW;AgroFresh Solutions, Inc.;0
AFHBL;Atlas Financial Holdings, Inc.;0
ADXSW;Advaxis, Inc.;0
ABEOW;Abeona Therapeutics Inc.;0
ATOM;Atomera Incorporated;-0.186277042
BFRA;Biofrontera AG;-0.246305419
ALTY;Global X SuperDividend Alternatives ETF;-0.269375008
AIQ;Global X Future Analytics Tech ETF;-0.372439479
ALCO;Alico, Inc.;-0.418708495
AMTX;Aemetis, Inc;-0.922238681
CHI;Calamos Convertible Opportunities and Income Fund;-1.482902017
CFRX;ContraFect Corporation;-1.936209675
ACGLP;Arch Capital Group Ltd.;-1.994642176
CLIR;ClearSign Combustion Corporation;-2.316421022
AVID;Avid Technology, Inc.;-2.33911996
CGEN;Compugen Ltd.;-3.528672162
ARCI;Appliance Recycling Centers of America, Inc.;-3.536918566
AGZD;WisdomTree Barclays Interest Rate Hedged U.S. Aggregate Bond F;-3.773940691
ACSF;American Capital Senior Floating, Ltd.;-3.894260074
CIU;iShares Intermediate Credit Bond ETF;-4.470645423
BOSC;B.O.S. Better Online Solutions;-4.668853047
ATAX;America First Multifamily Investors, L.P.;-5.246049311
CETV;Central European Media Enterprises Ltd.;-5.403496979
CHSCP;CHS Inc;-5.45804278
AIHS;Senmiao Technology Limited;-5.564924115
BCNA;Reality Shares Nasdaq NexGen Economy China ETF;-5.82644604
BANX;StoneCastle Financial Corp;-6.185226671
ADXS;Advaxis, Inc.;-6.452835418
BLCN;Reality Shares Nasdaq NextGen Economy ETF;-7.381447423
CAPR;Capricor Therapeutics, Inc.;-7.551922425
CDMO;Avid Bioservices, Inc.;-7.923036828
CLMT;Calumet Specialty Products Partners, L.P.;-8.024691358
ARCC;Ares Capital Corporation;-8.221982623
AVRO;AVROBIO, Inc.;-8.461544601
BPY;Brookfield Property Partners L.P.;-10.01634129
BMLP;Bank Of Montreal;-11.34444912
CASA;Casa Systems, Inc.;-11.96765024
ASV;ASV Holdings, Inc.;-12.56810682
AGND;WisdomTree Barclays Negative Duration U.S. Aggregate Bond Fund;-13.39083569
CLLS;Cellectis S.A.;-14.1387394
ADTN;ADTRAN, Inc.;-14.16834893
CKPT;Checkpoint Therapeutics, Inc.;-14.29792746
BRQS;Borqs Technologies, Inc. ;-15.19379845
BTAI;BioXcel Therapeutics, Inc.;-16.59111514
BNFT;Benefitfocus, Inc.;-16.76129672
ASPS;Altisource Portfolio Solutions S.A.;-17.02457984
AMOV;America Movil, S.A.B. de C.V.;-17.59641581
CMCT;CIM Commercial Trust Corporation;-17.71117166
CFBI;Community First Bancshares, Inc.;-18.00192056
AMCN;AirMedia Group Inc;-18.67261591
BKEPP;Blueknight Energy Partners L.P., L.L.C.;-19.96465708
CBAK;CBAK Energy Technology, Inc.;-21.70709913
BSPM;Biostar Pharmaceuticals, Inc.;-22.17981234
ADMA;ADMA Biologics Inc;-23.25912986
BOXL;Boxlight Corporation;-25.4726637
ARAY;Accuray Incorporated;-30.07221174
BOJA;"Bojangles&#39;, Inc.";-32.0938932
CLXT;Calyxt, Inc.;-32.12257321
AEY;ADDvantage Technologies Group, Inc.;-32.61835234
AMR;Alta Mesa Resources, Inc.;-32.64094955
AZRX;AzurRx BioPharma, Inc.;-32.71989547
ATAI;ATA Inc.;-33.08949191
CLGN;CollPlant Holdings, Ltd.;-33.29608939
CCIH;ChinaCache International Holdings Ltd.;-33.37167838
ARPO;Aerpio Pharmaceuticals, Inc.;-33.46491228
ACER;Acer Therapeutics Inc.;-38.01066808
AINV;Apollo Investment Corporation;-39.31761339
AGNC;AGNC Investment Corp.;-41.62917054
AQXP;Aquinox Pharmaceuticals, Inc.;-45.09664245
ATLC;Atlanticus Holdings Corporation;-45.5113704
AGEN;Agenus Inc.;-45.99338189
AY;Atlantica Yield plc;-48.5820581
ACIU;AC Immune SA;-48.91507427
BIOS;BioScrip, Inc.;-49.66016509
CBLI;Cleveland BioLabs, Inc.;-50.26081877
ALRN;Aileron Therapeutics, Inc.;-50.88649486
CJJD;China Jo-Jo Drugstores, Inc.;-51.92251852
BKEP;Blueknight Energy Partners L.P., L.L.C.;-52.18363318
CETXP;Cemtrex Inc.;-52.62352518
AKBA;Akebia Therapeutics, Inc.;-52.88062292
CLRO;ClearOne, Inc.;-53.89221557
AVNW;Aviat Networks, Inc.;-53.92867104
BKCC;BlackRock Capital Investment Corporation;-54.29107338
